# Assembly,Level,WGS,BioSample,Family,Taxonomy,Gen,sp,sub,link,comando
GCA_963574245.1,Scaffold,CAUYOP000000000,SAMEA112482821,Cercopithecidae,Allenopithecus nigroviridis,Allenopithecus,nigroviridis,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574245.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574245.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574245.1.zip"" -H ""Accept: application/zip"""
GCA_963574325.1,Scaffold,CAUYOZ000000000,SAMEA112482822,Cercopithecidae,Allochrocebus lhoesti,Allochrocebus,lhoesti,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574325.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574325.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574325.1.zip"" -H ""Accept: application/zip"""
GCA_963574925.1,Scaffold,CAUYSH000000000,SAMEA112482823,Cercopithecidae,Allochrocebus preussi,Allochrocebus,preussi,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574925.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574925.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574925.1.zip"" -H ""Accept: application/zip"""
GCA_963575195.1,Scaffold,CAUYTQ000000000,SAMEA112482824,Cercopithecidae,Allochrocebus solatus,Allochrocebus,solatus,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963575195.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963575195.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963575195.1.zip"" -H ""Accept: application/zip"""
GCA_963574145.1,Scaffold,CAUYOS000000000,SAMEA14464361,Atelidae,Alouatta belzebul,Alouatta,belzebul,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574145.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574145.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574145.1.zip"" -H ""Accept: application/zip"""
GCA_963575095.1,Scaffold,CAUYTE000000000,SAMEA14464373,Atelidae,Alouatta belzebul,Alouatta,belzebul,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963575095.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963575095.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963575095.1.zip"" -H ""Accept: application/zip"""
GCA_963575295.1,Scaffold,CAUYUD000000000,SAMEA14464362,Atelidae,Alouatta caraya,Alouatta,caraya,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963575295.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963575295.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963575295.1.zip"" -H ""Accept: application/zip"""
GCA_963575205.1,Scaffold,CAUYTS000000000,SAMEA14464364,Atelidae,Alouatta discolor,Alouatta,discolor,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963575205.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963575205.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963575205.1.zip"" -H ""Accept: application/zip"""
GCA_963574365.1,Scaffold,CAUYPQ000000000,SAMEA14464366,Atelidae,Alouatta juara,Alouatta,juara,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574365.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574365.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574365.1.zip"" -H ""Accept: application/zip"""
GCA_963573945.1,Scaffold,CAUYOE000000000,SAMEA14464368,Atelidae,Alouatta macconnelli,Alouatta,macconnelli,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963573945.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963573945.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963573945.1.zip"" -H ""Accept: application/zip"""
